Anno;Mese;Municipio;Incidenti;Feriti;Morti
2023;5;5;64;77;0
2023;5;6;73;94;0
2023;5;7;90;111;0
2023;5;8;96;114;0
2023;5;9;86;101;1
2023;6;;26;30;0
2023;6;1;83;93;0
2023;6;2;44;47;1
2023;6;3;98;118;0
2023;6;4;57;63;0
2023;6;5;63;76;0
2023;6;6;65;87;0
2023;6;7;75;95;0
2023;6;8;96;116;0
2023;6;9;106;124;0
2023;7;;27;37;0
2023;7;1;55;65;0
2023;7;2;49;57;0
2023;7;3;68;84;0
2023;7;4;52;62;0
2023;7;5;51;68;0
2023;7;6;49;61;0
2023;7;7;46;61;0
2023;7;8;67;85;1
2023;7;9;94;108;1
2023;8;;21;23;1
2023;8;1;37;45;2
2023;8;2;22;27;0
2023;8;3;63;78;0
2023;8;4;40;54;1
2023;8;5;34;40;0
2023;8;6;35;50;0
2023;8;7;37;49;0
2023;8;8;56;83;0
2023;8;9;46;54;0
2023;9;;29;34;0
2023;9;1;74;87;0
2023;9;2;53;64;1
2023;9;3;94;110;0
2023;9;4;59;74;1
2023;9;5;62;87;0
2023;9;6;53;74;1
2023;9;7;74;94;0
2024;10;2;48;53;1
2024;10;3;105;123;0
2024;10;4;70;89;0
2024;10;5;57;68;0
2024;10;6;72;85;0
2024;10;7;76;89;1
2024;10;8;104;135;0
2024;10;9;99;121;0
2024;11;;28;38;0
2024;11;1;72;86;0
2024;11;2;58;70;0
2024;11;3;99;119;0
2024;11;4;56;70;1
2024;11;5;75;101;1
2024;11;6;68;78;0
2024;11;7;69;90;0
2024;11;8;110;123;0
2024;11;9;89;107;3
2024;12;;28;34;1
2024;12;1;81;92;1
2024;12;2;41;50;0
2024;12;3;75;86;1
2024;12;4;54;70;1
2024;12;5;53;64;0
2024;12;6;59;72;1
2024;12;7;74;88;0
2024;12;8;91;119;0
2024;12;9;82;103;1
2001;1;;50;69;1
2001;1;1;171;209;0
2001;1;2;91;115;1
2001;1;3;141;187;1
2001;1;4;105;154;0
2001;1;5;118;173;0
2001;1;6;98;133;0
2001;1;7;140;186;3
2001;1;8;141;189;1
2001;1;9;178;275;1
2001;2;;41;59;0
2001;2;1;161;210;1
2001;2;2;90;136;1
2001;2;3;147;200;1
2001;2;4;122;165;1
2001;2;5;95;129;0
2001;2;6;104;139;1
2001;2;7;113;150;2
2001;2;8;159;213;3
2001;2;9;156;215;1
2001;3;;51;60;0
2001;3;1;190;245;1
2001;3;2;82;106;1
2001;3;3;178;260;1
2001;3;4;130;187;2
2001;3;5;151;237;1
2001;3;6;111;147;0
2001;3;7;156;214;0
2001;3;8;189;251;0
2001;3;9;181;270;1
2001;4;;47;63;1
2001;4;1;164;219;0
2001;4;2;110;141;1
2001;4;3;177;250;0
2001;4;4;161;233;1
2001;4;5;128;186;0
2001;4;6;95;130;1
2001;4;7;128;188;0
2001;4;8;158;221;1
2001;4;9;201;273;3
2001;5;;54;71;0
2001;5;1;205;267;0
2001;5;2;87;127;1
2001;5;3;207;287;1
2001;5;4;194;275;1
2001;5;5;152;204;0
2001;5;6;137;221;0
2001;5;7;192;271;1
2001;5;8;229;299;0
2001;5;9;240;331;0
2001;6;;53;81;1
2001;6;1;237;293;1
2001;6;2;137;186;0
2001;6;3;211;315;0
2001;6;4;178;247;1
2001;6;5;202;260;2
2001;6;6;156;197;0
2001;6;7;206;278;1
2001;6;8;222;307;2
2001;6;9;240;342;1
2001;7;;52;64;1
2001;7;1;203;258;0
2001;7;2;107;138;0
2001;7;3;223;301;2
2001;7;4;181;236;3
2001;7;5;164;240;0
2001;7;6;128;178;1
2001;7;7;164;218;1
2001;7;8;208;279;1
2001;7;9;227;311;0
2001;8;;24;37;0
2001;8;1;85;129;1
2001;8;2;64;88;2
2001;8;3;112;167;0
2001;8;4;84;117;0
2001;8;5;87;137;2
2001;8;6;64;88;1
2001;8;7;84;127;0
2001;8;8;117;155;0
2001;8;9;127;176;1
2001;9;;50;82;0
2001;9;1;182;248;0
2001;9;2;106;146;0
2001;9;3;182;261;0
2001;9;4;155;229;1
2001;9;5;154;218;1
2001;9;6;116;150;2
2001;9;7;168;230;0
2001;9;8;188;250;0
2001;9;9;190;261;2
2001;10;;64;91;0
2001;10;1;216;285;1
2001;10;2;101;138;0
2001;10;3;225;311;1
2001;10;4;177;233;1
2001;10;5;143;188;0
2001;10;6;149;203;0
2001;10;7;181;235;0
2001;10;8;192;257;1
2001;10;9;227;321;2
2001;11;;66;87;0
2001;11;1;206;279;0
2001;11;2;99;152;1
2001;11;3;211;285;1
2001;11;4;159;223;2
2001;11;5;147;194;1
2001;11;6;126;165;0
2001;11;7;143;192;1
2001;11;8;213;286;0
2001;11;9;213;307;0
2001;12;;53;81;0
2001;12;1;187;238;0
2001;12;2;97;116;0
2001;12;3;162;239;0
2001;12;4;136;181;1
2001;12;5;152;213;1
2001;12;6;125;197;1
2001;12;7;153;214;1
2001;12;8;184;250;1
2001;12;9;207;272;0
2002;1;;41;51;0
2002;1;1;148;201;1
2002;1;2;81;110;1
2002;1;3;149;208;1
2002;1;4;126;183;2
2002;1;5;130;182;0
2002;1;6;125;169;1
2002;1;7;114;151;0
2002;1;8;153;219;1
2002;1;9;169;225;0
2002;2;;54;73;0
2002;2;1;144;189;2
2002;2;2;83;105;0
2002;2;3;153;193;1
2002;2;4;112;148;2
2002;2;5;112;162;2
2002;2;6;101;132;2
2002;2;7;119;167;0
2002;2;8;144;196;1
2002;2;9;170;229;1
2002;3;;50;82;0
2002;3;1;192;258;0
2002;3;2;97;133;0
2002;3;3;190;264;1
2002;3;4;119;167;0
2002;3;5;146;197;1
2002;3;6;135;217;0
2002;3;7;134;172;0
2002;3;8;166;237;0
2002;3;9;206;294;1
2002;4;;55;79;0
2002;4;1;168;211;2
2002;4;2;110;170;0
2002;4;3;180;266;0
2002;4;4;140;201;1
2002;4;5;138;201;2
2002;4;6;122;156;0
2002;4;7;151;241;0
2002;4;8;186;251;4
2002;4;9;189;263;1
2002;5;;63;84;1
2002;5;1;198;243;0
2002;5;2;120;182;0
2002;5;3;208;282;0
2002;5;4;169;229;1
2002;5;5;157;216;1
2002;5;6;119;153;0
2002;5;7;178;265;1
2002;5;8;185;245;2
2002;5;9;229;314;0
2002;6;;61;80;0
2002;6;1;168;209;1
2002;6;2;90;110;0
2002;6;3;211;294;0
2002;6;4;155;221;2
2002;6;5;166;206;1
2002;6;6;134;207;0
2002;6;7;161;214;0
2002;6;8;169;232;2
2002;6;9;204;274;1
2002;7;;87;125;2
2002;7;1;183;238;0
2002;7;2;119;153;0
2002;7;3;206;277;0
2002;7;4;172;227;1
2002;7;5;135;197;2
2002;7;6;147;204;0
2002;7;7;175;240;0
2002;7;8;220;291;1
2002;7;9;247;335;2
2002;8;;40;57;0
2002;8;1;84;117;0
2002;8;2;61;95;0
2002;8;3;109;163;0
2002;8;4;76;105;0
2002;8;5;73;110;1
2002;8;6;50;70;0
2002;8;7;90;125;1
2002;8;8;85;120;1
2002;8;9;124;179;2
2002;9;;53;73;0
2002;9;1;211;260;0
2002;9;2;105;151;1
2002;9;3;185;237;0
2002;9;4;154;210;1
2002;9;5;145;209;0
2002;9;6;135;184;1
2002;9;7;154;208;1
2002;9;8;205;286;1
2002;9;9;189;264;0
2002;10;;64;86;0
2002;10;1;225;296;0
2002;10;2;135;171;2
2002;10;3;235;324;0
2002;10;4;179;239;1
2002;10;5;135;192;0
2002;10;6;147;189;0
2002;10;7;190;239;0
2002;10;8;228;298;1
2002;10;9;240;353;1
2002;11;;57;79;2
2002;11;1;250;327;1
2002;11;2;131;174;0
2002;11;3;197;276;0
2002;11;4;183;234;1
2002;11;5;157;228;1
2002;11;6;138;185;1
2002;11;7;166;243;1
2002;11;8;223;309;1
2002;11;9;198;270;0
2002;12;;60;87;0
2002;12;1;206;271;0
2002;12;2;140;191;0
2002;12;3;162;225;0
2002;12;4;128;181;0
2002;12;5;115;176;1
2002;12;6;122;166;0
2002;12;7;142;185;0
2002;12;8;183;294;0
2002;12;9;165;232;0
2003;1;;45;84;0
2003;1;1;168;235;1
2003;1;2;94;125;0
2003;1;3;156;215;0
2003;1;4;108;145;0
2003;1;5;120;160;0
2003;1;6;87;125;0
2003;1;7;130;186;1
2003;1;8;162;227;0
2003;1;9;166;232;0
2003;2;;48;70;0
2003;2;1;145;168;0
2003;2;2;94;128;0
2003;2;3;147;213;0
2003;2;4;129;187;0
2003;2;5;113;146;2
2003;2;6;84;126;1
2003;2;7;111;146;0
2003;2;8;142;206;1
2003;2;9;133;188;1
2003;3;;57;85;0
2003;3;1;170;218;0
2003;3;2;101;134;0
2003;3;3;167;229;1
2003;3;4;159;194;0
2003;3;5;159;229;2
2003;3;6;118;163;2
2003;3;7;157;228;0
2003;3;8;181;242;1
2003;3;9;210;323;2
2003;4;;68;87;0
2003;4;1;180;238;0
2003;4;2;97;140;1
2003;4;3;170;225;1
2003;4;4;131;183;0
2003;4;5;142;200;3
2003;4;6;124;171;0
2003;4;7;136;198;0
2003;4;8;165;198;0
2003;4;9;194;261;0
2003;5;;74;91;1
2003;5;1;213;260;0
2003;5;2;112;153;2
2003;5;3;207;301;1
2003;5;4;180;244;1
2003;5;5;167;222;2
2003;5;6;136;189;1
2003;5;7;192;257;0
2003;5;8;211;277;1
2003;5;9;257;364;1
2003;6;;68;89;1
2003;6;1;189;228;0
2003;6;2;101;135;1
2003;6;3;188;238;0
2003;6;4;170;222;0
2003;6;5;152;213;2
2003;6;6;136;180;1
2003;6;7;199;273;3
2003;6;8;194;256;2
2003;6;9;230;329;2
2003;7;;55;62;0
2003;7;1;175;207;0
2003;7;2;99;126;0
2003;7;3;171;220;0
2003;7;4;147;178;1
2003;7;5;130;167;1
2003;7;6;135;183;0
2003;7;7;142;189;2
2003;7;8;181;243;0
2003;7;9;188;231;0
2003;8;;24;24;0
2003;8;1;64;77;0
2003;8;2;53;68;2
2003;8;3;92;131;0
2003;8;4;70;99;2
2003;8;5;55;79;0
2003;8;6;57;78;0
2003;8;7;87;122;0
2003;8;8;87;119;0
2003;8;9;110;164;1
2003;9;;57;77;0
2003;9;1;181;233;0
2003;9;2;86;116;0
2003;9;3;188;263;1
2003;9;4;116;161;0
2003;9;5;138;184;1
2003;9;6;119;148;0
2003;9;7;181;230;1
2003;9;8;172;212;3
2003;9;9;166;215;3
2003;10;;61;88;0
2003;10;1;222;268;0
2003;10;2;116;145;1
2003;10;3;234;315;0
2003;10;4;171;231;2
2003;10;5;146;199;0
2003;10;6;142;183;0
2003;10;7;190;251;0
2003;10;8;213;284;1
2003;10;9;211;282;1
2003;11;;50;66;1
2003;11;1;182;225;1
2003;11;2;88;125;0
2003;11;3;167;228;0
2003;11;4;127;171;0
2003;11;5;155;196;0
2003;11;6;135;179;0
2003;11;7;174;229;2
2003;11;8;162;203;2
2003;11;9;197;291;1
2003;12;;64;90;0
2003;12;1;167;221;0
2003;12;2;119;161;0
2003;12;3;174;224;0
2003;12;4;115;155;0
2003;12;5;151;201;0
2003;12;6;98;133;0
2003;12;7;169;224;0
2003;12;8;164;220;0
2003;12;9;185;249;0
2004;1;;39;61;0
2004;1;1;151;172;1
2004;1;2;84;117;0
2004;1;3;162;205;0
2004;1;4;115;156;1
2004;1;5;119;163;0
2004;1;6;101;146;1
2004;1;7;118;170;1
2004;1;8;151;204;2
2004;1;9;171;241;0
2004;2;;42;55;0
2004;2;1;144;165;1
2004;2;2;68;93;0
2004;2;3;136;172;0
2004;2;4;112;165;0
2004;2;5;126;189;1
2004;2;6;97;135;1
2004;2;7;114;164;0
2004;2;8;136;186;1
2004;2;9;157;215;1
2004;3;;55;75;0
2004;3;1;171;229;0
2004;3;2;90;121;0
2004;3;3;170;218;0
2004;3;4;120;151;1
2004;3;5;123;174;1
2004;3;6;96;143;0
2004;3;7;128;162;0
2004;3;8;159;225;0
2004;3;9;186;244;0
2004;4;;66;91;0
2004;4;1;165;214;0
2004;4;2;88;124;1
2004;4;3;177;226;0
2004;4;4;134;187;1
2004;4;5;134;195;0
2004;4;6;115;143;0
2004;4;7;166;230;2
2004;4;8;158;220;0
2004;4;9;188;256;2
2004;5;;63;76;0
2004;5;1;214;292;0
2004;5;2;110;142;1
2004;5;3;195;259;1
2004;5;4;151;190;0
2004;5;5;157;223;2
2004;5;6;129;164;1
2004;5;7;157;217;0
2004;5;8;189;239;3
2004;5;9;213;297;1
2004;6;;58;74;2
2004;6;1;172;206;2
2004;6;2;94;129;1
2004;6;3;206;280;0
2004;6;4;170;211;1
2004;6;5;174;232;2
2004;6;6;136;178;1
2004;6;7;179;245;1
2004;6;8;199;263;0
2004;6;9;189;304;1
2004;7;;71;91;0
2004;7;1;169;208;0
2004;7;2;96;135;0
2004;7;3;216;295;0
2004;7;4;142;192;3
2004;7;5;157;210;1
2004;7;6;103;131;0
2004;7;7;162;203;0
2004;7;8;201;264;0
2004;7;9;212;274;0
2004;8;;30;37;0
2004;8;1;56;76;0
2004;8;2;64;98;0
2004;8;3;101;137;0
2004;8;4;58;84;0
2004;8;5;78;106;0
2004;8;6;60;71;0
2004;8;7;63;88;1
2004;8;8;79;100;0
2004;8;9;110;150;1
2004;9;;66;88;1
2004;9;1;177;221;0
2004;9;2;113;156;0
2004;9;3;182;248;0
2004;9;4;146;174;1
2004;9;5;137;190;2
2004;9;6;106;132;0
2004;9;7;161;223;1
2004;9;8;184;257;0
2004;9;9;188;267;1
2004;10;;73;100;0
2004;10;1;223;278;2
2004;10;2;118;165;0
2004;10;3;243;321;1
2004;10;4;177;226;1
2004;10;5;149;200;2
2004;10;6;127;165;1
2004;10;7;157;196;1
2004;10;8;222;297;0
2004;10;9;221;308;1
2004;11;;59;80;0
2004;11;1;159;200;0
2004;11;2;79;117;0
2004;11;3;203;267;0
2004;11;4;135;194;0
2004;11;5;130;187;2
2004;11;6;106;149;0
2004;11;7;115;144;1
2004;11;8;179;256;1
2004;11;9;210;277;4
2004;12;;60;84;0
2004;12;1;157;200;0
2004;12;2;97;135;1
2004;12;3;164;238;0
2004;12;4;119;153;0
2004;12;5;139;193;3
2004;12;6;111;159;1
2004;12;7;130;169;1
2004;12;8;194;245;1
2004;12;9;185;271;0
2005;1;;41;56;0
2005;1;1;125;159;1
2005;1;2;76;111;0
2005;1;3;151;203;1
2005;1;4;108;139;0
2005;1;5;111;164;1
2005;1;6;97;137;1
2005;1;7;97;144;0
2005;1;8;130;175;4
2005;1;9;132;194;0
2005;2;;50;64;0
2005;2;1;146;193;2
2005;2;2;75;104;0
2005;2;3;139;196;0
2005;2;4;112;136;1
2005;2;5;120;173;1
2005;2;6;87;130;2
2005;2;7;87;119;1
2005;2;8;134;178;3
2005;2;9;148;200;0
2005;3;;57;82;0
2005;3;1;133;157;1
2005;3;2;75;100;0
2005;3;3;150;210;1
2005;3;4;100;123;2
2005;3;5;129;169;1
2005;3;6;101;130;1
2005;3;7;126;170;1
2005;3;8;167;217;1
2005;3;9;147;206;2
2005;4;;59;82;0
2005;4;1;166;209;1
2005;4;2;73;90;0
2005;4;3;145;195;0
2005;4;4;146;193;1
2005;4;5;138;205;2
2005;4;6;123;149;0
2005;4;7;141;185;0
2005;4;8;132;173;1
2005;4;9;186;256;0
2005;5;;79;95;0
2005;5;1;210;278;1
2005;5;2;102;138;1
2005;5;3;193;249;1
2005;5;4;152;206;1
2005;5;5;118;163;0
2005;5;6;109;140;0
2005;5;7;166;224;1
2005;5;8;201;249;1
2005;5;9;210;296;1
2005;6;;61;78;0
2005;6;1;162;200;1
2005;6;2;98;128;0
2005;6;3;185;241;0
2005;6;4;118;168;1
2005;6;5;142;218;0
2005;6;6;116;147;0
2005;6;7;142;198;0
2005;6;8;216;287;0
2005;6;9;196;264;2
2005;7;;61;80;2
2005;7;1;156;194;0
2005;7;2;101;130;0
2005;7;3;195;257;1
2005;7;4;166;224;0
2005;7;5;151;222;0
2005;7;6;110;136;0
2005;7;7;153;195;2
2005;7;8;160;219;0
2005;7;9;172;242;0
2005;8;;39;51;0
2005;8;1;79;111;0
2005;8;2;65;94;0
2005;8;3;106;139;2
2005;8;4;76;97;1
2005;8;5;87;120;0
2005;8;6;66;87;0
2005;8;7;83;104;1
2005;8;8;77;102;0
2005;8;9;118;164;0
2005;9;;64;96;0
2005;9;1;172;209;1
2005;9;2;99;129;1
2005;9;3;153;201;1
2005;9;4;127;183;1
2005;9;5;124;175;1
2005;9;6;119;157;1
2005;9;7;144;188;0
2005;9;8;157;203;4
2005;9;9;183;246;0
2005;10;;64;89;0
2005;10;1;193;257;1
2005;10;2;107;162;0
2005;10;3;162;192;1
2005;10;4;123;166;0
2005;10;5;140;195;1
2005;10;6;96;120;0
2005;10;7;163;204;0
2005;10;8;155;201;1
2005;10;9;205;285;3
2005;11;;79;124;2
2005;11;1;180;221;1
2005;11;2;89;128;0
2005;11;3;171;234;0
2005;11;4;152;197;0
2005;11;5;133;180;0
2005;11;6;116;147;0
2005;11;7;133;181;1
2005;11;8;225;305;1
2005;11;9;177;237;0
2005;12;;62;84;1
2005;12;1;145;202;0
2005;12;2;63;94;0
2005;12;3;130;192;0
2005;12;4;99;137;0
2005;12;5;119;181;0
2005;12;6;92;120;1
2005;12;7;123;156;2
2005;12;8;144;186;2
2005;12;9;142;208;2
2006;1;;50;62;1
2006;1;1;183;222;1
2006;1;2;76;103;0
2006;1;3;154;208;0
2006;1;4;102;145;0
2006;1;5;114;160;0
2006;1;6;87;111;0
2006;1;7;136;180;3
2006;1;8;143;197;3
2006;1;9;162;240;0
2006;2;;40;52;2
2006;2;1;100;124;2
2006;2;2;63;109;1
2006;2;3;120;154;1
2006;2;4;107;145;2
2006;2;5;88;123;0
2006;2;6;71;88;1
2006;2;7;105;128;3
2006;2;8;116;149;3
2006;2;9;130;177;0
2006;3;;79;105;0
2006;3;1;147;193;0
2006;3;2;79;96;0
2006;3;3;163;211;0
2006;3;4;153;205;0
2006;3;5;126;176;1
2006;3;6;86;133;1
2006;3;7;116;152;1
2006;3;8;184;234;1
2006;3;9;163;214;0
2006;4;;48;61;1
2006;4;1;163;205;2
2006;4;2;100;137;0
2006;4;3;141;200;0
2006;4;4;108;165;0
2006;4;5;102;139;1
2006;4;6;108;137;0
2006;4;7;115;155;0
2006;4;8;145;209;0
2006;4;9;144;195;1
2006;5;;71;102;1
2006;5;1;183;229;0
2006;5;2;99;145;0
2006;5;3;158;210;1
2006;5;4;143;198;1
2006;5;5;140;194;2
2006;5;6;132;165;0
2006;5;7;124;150;0
2006;5;8;191;243;0
2006;5;9;170;246;1
2006;6;;62;79;0
2006;6;1;171;213;0
2006;6;2;103;137;0
2006;6;3;171;219;1
2006;6;4;147;195;1
2006;6;5;138;180;4
2006;6;6;114;147;0
2006;6;7;163;216;1
2006;6;8;194;256;0
2006;6;9;202;283;0
2006;7;;60;74;0
2006;7;1;157;206;0
2006;7;2;92;121;0
2006;7;3;174;233;1
2006;7;4;123;177;1
2006;7;5;124;165;2
2006;7;6;109;144;0
2006;7;7;141;185;3
2006;7;8;188;249;3
2006;7;9;174;249;4
2006;8;;29;40;0
2006;8;1;69;80;0
2006;8;2;59;88;0
2006;8;3;80;109;0
2006;8;4;75;122;0
2006;8;5;54;73;1
2006;8;6;49;71;1
2006;8;7;85;129;1
2006;8;8;74;93;1
2006;8;9;108;175;1
2006;9;;50;73;0
2006;9;1;143;180;0
2006;9;2;89;120;1
2006;9;3;171;229;1
2006;9;4;128;186;0
2006;9;5;118;161;1
2006;9;6;107;135;0
2006;9;7;102;137;0
2006;9;8;186;249;1
2006;9;9;169;232;0
2006;10;;62;82;0
2006;10;1;173;220;1
2006;10;2;96;121;0
2006;10;3;158;192;1
2006;10;4;162;221;1
2006;10;5;166;224;1
2006;10;6;131;169;1
2006;10;7;127;166;1
2006;10;8;211;277;1
2006;10;9;185;257;1
2006;11;;68;91;0
2006;11;1;175;221;0
2006;11;2;92;129;0
2006;11;3;184;256;1
2006;11;4;150;220;0
2006;11;5;124;174;0
2006;11;6;106;147;1
2006;11;7;138;179;0
2006;11;8;181;234;1
2006;11;9;218;299;1
2006;12;;56;73;0
2006;12;1;145;197;0
2006;12;2;63;92;0
2006;12;3;147;197;2
2006;12;4;129;182;1
2006;12;5;103;134;0
2006;12;6;104;135;1
2006;12;7;144;189;0
2006;12;8;183;235;3
2006;12;9;191;266;0
2007;1;;53;62;0
2007;1;1;143;182;0
2007;1;2;89;115;1
2007;1;3;156;212;0
2007;1;4;86;120;1
2007;1;5;94;130;1
2007;1;6;87;119;0
2007;1;7;111;146;0
2007;1;8;151;199;1
2007;1;9;153;194;0
2007;2;;36;51;1
2007;2;1;127;156;0
2007;2;2;65;97;0
2007;2;3;125;170;3
2007;2;4;96;127;1
2007;2;5;114;157;0
2007;2;6;101;160;1
2007;2;7;123;162;1
2007;2;8;150;204;0
2007;2;9;121;179;1
2007;3;;59;75;0
2007;3;1;152;198;1
2007;3;2;69;90;2
2007;3;3;140;183;1
2007;3;4;124;157;1
2007;3;5;132;190;1
2007;3;6;130;166;3
2007;3;7;120;159;1
2007;3;8;169;210;0
2007;3;9;176;247;2
2007;4;;52;61;0
2007;4;1;112;154;1
2007;4;2;79;104;1
2007;4;3;142;190;2
2007;4;4;115;163;1
2007;4;5;124;178;1
2007;4;6;116;160;0
2007;4;7;132;183;0
2007;4;8;139;194;0
2007;4;9;180;256;0
2007;5;;60;77;0
2007;5;1;173;228;0
2007;5;2;113;141;0
2007;5;3;144;189;0
2007;5;4;134;194;3
2007;5;5;126;164;1
2007;5;6;120;161;0
2007;5;7;143;190;0
2007;5;8;160;214;2
2007;5;9;211;286;0
2007;6;;55;76;1
2007;6;1;148;190;2
2007;6;2;84;113;2
2007;6;3;176;242;0
2007;6;4;128;167;0
2007;6;5;128;164;0
2007;6;6;118;164;1
2007;6;7;160;227;1
2007;6;8;158;200;1
2007;6;9;160;235;0
2007;7;;40;52;0
2007;7;1;157;192;0
2007;7;2;101;135;2
2007;7;3;176;228;0
2007;7;4;146;203;1
2007;7;5;141;186;1
2007;7;6;132;172;1
2007;7;7;124;164;1
2007;7;8;146;205;3
2007;7;9;173;260;0
2007;8;;26;35;0
2007;8;1;67;85;0
2007;8;2;44;68;0
2007;8;3;72;94;0
2007;8;4;63;89;2
2007;8;5;77;107;0
2007;8;6;60;85;2
2007;8;7;55;65;0
2007;8;8;84;119;1
2007;8;9;90;137;2
2007;9;;47;56;0
2007;9;1;154;184;0
2007;9;2;84;112;0
2007;9;3;168;227;1
